FormulaID,Flavor,is_classic_milk,is_fruit_flavor,cocoa_beans,cocoa_butter,palm_oil,whole_milk_powder,beetroot_sugar,soy_lecithin,artificial_vanilla_aroma,natural_vanilla_aroma,natural_flavor,Energy_kcal,protein,fat,SFA,carbohydrates,Total_sugars,Salt,conching_temperature_c,conching_time_min,tempering_temperature_c,cooling_rate_c_per_min,mixing_speed_rpm,refining_passes,grinding_fineness_micron,processing_humidity_pct,ambient_temperature_c
F144,Process Matrix 70-30-30,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,70,30,31.6,2.1,25,2.5,19,52,21
F145,Process Matrix 70-120-30,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,70,120,31.7,2.1,27,2.7,19,53,21
F146,Process Matrix 70-240-30,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,70,240,31.8,2.1,29,2.9,19,54,21
F147,Process Matrix 70-480-30,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,70,480,31.9,2.1,31,3.1,19,55,21
F148,Process Matrix 80-30-40,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,80,30,31.7,2.2,30,3,20,54,22
F149,Process Matrix 80-120-40,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,80,120,31.8,2.2,32,3.2,20,55,22
F150,Process Matrix 80-240-40,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,80,240,31.9,2.2,34,3.4,20,56,22
F151,Process Matrix 80-480-40,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,80,480,32,2.2,36,3.6,20,57,22
F152,Process Matrix 80-720-40,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,80,720,32.1,2.2,38,3.8,20,58,22
F153,Process Matrix 90-120-45,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,90,120,32,2.3,40,4,21,59,23
F154,Process Matrix 90-240-45,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,90,240,32.1,2.3,42,4.2,21,60,23
F155,Process Matrix 90-480-45,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,90,480,32.2,2.3,44,4.4,21,61,23
F156,Process Matrix 95-60-50,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,95,60,31.9,2.4,45,4.8,22,62,24
F157,Process Matrix 95-180-50,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,95,180,32,2.4,47,5,22,63,24
F158,Multi-Stage Process 1,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,65,90,32,2,25,2.5,19,51,21
F159,Multi-Stage Process 2,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,80,210,32.1,2.2,35,3.8,21,57,23
F160,Multi-Stage Process 3,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,85,300,32.3,2.5,40,4.5,23,60,25
F161,Refining Study 2 Pass,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,75,180,32,2.5,35,2,19,58,24
F162,Refining Study 4 Pass,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,75,180,32,2.5,35,4,19,58,24
F163,Refining Study 5 Pass,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,75,180,32,2.5,35,5,19,58,24
F164,Refining Study 6 Pass,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,75,180,32,2.5,35,6,19,58,24
F165,Particle Size 15um,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,75,180,32,2.5,35,4,15,58,24
F166,Environmental Hot Climate,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.2,32,3.5,21,85,35
F167,Environmental Cold Climate,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.2,32,3.5,21,40,15
F168,Humidity Study 40%,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.2,32,3.5,21,40,22
F169,Humidity Study 80%,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.2,32,3.5,21,80,22
F170,Cooling Rate 1.0,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,1,32,3.5,21,56,23
F171,Cooling Rate 1.5,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,1.5,32,3.5,21,56,23
F172,Cooling Rate 2.5,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.5,32,3.5,21,56,23
F173,Cooling Rate 3.0,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,3,32,3.5,21,56,23
F174,Ambient Temp 16C,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.2,32,3.5,21,56,16
F175,Ambient Temp 28C,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,76,200,32,2.2,32,3.5,21,56,28
F176,Combined Environmental 1,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,82,280,32.6,2.8,38,4.5,23,75,32
F177,Combined Environmental 2,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,68,150,31.6,1.8,26,2.8,18,45,18
F178,Combined Environmental 3,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,79,230,32.3,2.4,34,3.8,22,65,26
F179,Seasonal Variation Spring,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,74,180,31.9,2.1,30,3.2,20,60,20
F180,Seasonal Variation Winter,0,0,18,30,0,20,32,0.35,0.025,0,0.025,590,7.2,44.5,29.2,30.5,28.5,0.15,78,200,32.1,2.3,32,3.6,21,50,25
F181,Optimization Point 1,0,0,28,35,2,18,17,0.42,0.018,0,0.072,608.4,7.2,47.8,31.6,18.8,15.2,0.15,86,320,32.7,2.9,40,4.8,24,62,26
F182,Optimization Point 2,0,0,21,27,6,26,20,0.38,0.045,0.015,0.06,592.8,10.4,44.2,28.4,24.6,18.8,0.15,81,260,32.4,2.6,36,4.2,22,58,24
F183,Optimization Point 3,0,0,14,32,1,35,18,0.28,0.065,0.025,0.095,578.6,14,42.8,26.8,26.2,16.4,0.15,73,170,31.8,2.2,29,3.1,19,54,21
F184,Optimization Point 4,0,0,32,38,0.5,12,17.5,0.48,0.012,0,0.088,618.2,4.8,49.2,33.4,16.4,14.8,0.15,89,380,32.9,3.1,43,5.2,25,65,27
F185,Optimization Point 5,0,0,19,26,4.5,28,22.5,0.36,0.038,0.018,0.074,586.4,11.2,43.6,27.8,26.8,21.2,0.15,77,210,32.2,2.4,33,3.7,21,57,23
F186,Gap Filling 1,0,0,26,33,1.5,16,23.5,0.44,0.026,0.008,0.066,602.8,6.4,46.4,30.8,22.4,20.6,0.15,84,300,32.6,2.7,39,4.6,23,61,25
F187,Gap Filling 2,0,0,23,29,7,24,17,0.39,0.052,0.022,0.076,594.6,9.6,45.2,28.6,21.8,16.4,0.15,79,240,32.3,2.5,35,4,21,59,24
F188,Gap Filling 3,0,0,17,31,2.5,32,17.5,0.33,0.048,0.028,0.104,582.4,12.8,42.4,26.2,26.8,15.6,0.15,75,180,31.9,2.3,31,3.3,20,55,22
F189,Gap Filling 4,0,0,29,36,1,14,19,0.46,0.022,0.004,0.074,612.6,5.6,48.4,32.8,19.2,17.4,0.15,87,350,32.8,3,41,4.9,24,64,26
F190,Gap Filling 5,0,0,15,28,8,29,20,0.31,0.056,0.032,0.088,576.8,11.6,43.8,26.4,24.4,18.8,0.15,76,200,32.1,2.4,32,3.5,20,56,23
F191,Pareto Frontier 1,0,0,22,34,3,20,21,0.41,0.034,0.012,0.054,596.2,8,46,29.6,24,19.8,0.15,82,270,32.5,2.6,37,4.3,22,59,24
F192,Pareto Frontier 2,0,0,27,31,5,17,20,0.43,0.028,0.006,0.066,604.8,6.8,47.2,30.8,22.2,18.6,0.15,85,310,32.7,2.8,39,4.7,23,62,25
F193,Pareto Frontier 3,0,0,20,30,4,25,21,0.37,0.042,0.024,0.084,588.6,10,44.8,28.2,25.2,20.4,0.15,78,220,32.2,2.4,34,3.8,21,57,23
F194,Pareto Frontier 4,0,0,25,32,2,19,22,0.42,0.038,0.016,0.078,598.4,7.6,45.6,29.4,24.8,21.2,0.15,83,290,32.6,2.7,38,4.5,22,60,25
F195,Pareto Frontier 5,0,0,18,29,6,27,20,0.34,0.048,0.028,0.092,582.8,10.8,43.2,26.8,26,19.2,0.15,77,210,32.1,2.4,33,3.6,20,56,23
F196,Validation Extreme 1,0,0,8,15,12,5,60,0.15,0.092,0.048,0.04,542.6,2,38.4,22.8,58.4,56.8,0.15,62,90,31.2,1.2,22,2,16,45,18
F197,Validation Extreme 2,0,0,42,50,0,3,5,0.55,0.008,0,0.142,642.8,1.2,52.4,36.8,8.2,4.6,0.15,98,600,33.2,3.4,50,6,28,70,30
F198,Validation Extreme 3,0,0,6,18,15,2,59,0.12,0.086,0.054,0.01,538.4,0.8,37.2,21.4,60.8,58.2,0.15,60,80,31.1,1.1,20,1.8,15,42,16
F199,Validation Extreme 4,0,0,48,55,0,2,3,0.58,0.004,0,0.156,658.2,0.8,54.8,39.2,6.4,2.8,0.15,100,700,33.5,3.6,52,6.5,30,72,32
F200,Validation Extreme 5,0,0,12,22,10,8,48,0.22,0.074,0.036,0.03,556.8,3.2,40.8,24.6,48.6,45.2,0.15,65,110,31.4,1.4,24,2.2,17,48,19
F201,Mid-Range Balance 1,0,0,20,28,2,24,26,0.36,0.032,0.014,0.054,588.4,9.6,43.4,27.6,26.4,23.8,0.15,77,210,32.1,2.3,33,3.6,20,57,23
F202,Mid-Range Balance 2,0,0,19,29,3,23,26,0.37,0.035,0.016,0.059,586.8,9.2,43.8,27.8,26.8,24.2,0.15,76,205,32.05,2.25,32.5,3.55,20,56.5,22.5
F203,Mid-Range Balance 3,0,0,21,27,4,25,25,0.35,0.038,0.018,0.064,590.2,10,43,27.4,25.6,23.4,0.15,78,215,32.15,2.35,33.5,3.65,21,57.5,23.5
F204,Mid-Range Balance 4,0,0,22,30,1,22,27,0.38,0.029,0.012,0.049,592.6,8.8,44.2,28.2,27.2,25.6,0.15,79,220,32.2,2.4,34,3.7,21,58,24
F205,Mid-Range Balance 5,0,0,18,26,5,26,25,0.34,0.041,0.021,0.068,584.4,10.4,42.6,26.8,25.8,23.6,0.15,75,200,32,2.2,32,3.5,20,56,22
F206,Fine Resolution 1,0,0,17,29,1.5,25,27.5,0.355,0.0275,0.0125,0.0525,584.8,10,43.2,27.3,27.8,25.2,0.15,76,195,32,2.2,32,3.4,20,56,22
F207,Fine Resolution 2,0,0,19.5,28.5,2.5,23.5,26.5,0.365,0.0315,0.0145,0.0565,587.2,9.4,43.6,27.7,27.2,24.8,0.15,77,205,32.1,2.3,33,3.6,21,57,23
F208,Fine Resolution 3,0,0,20.5,29.5,1.8,24.2,26.8,0.372,0.0298,0.0138,0.052,589.4,9.68,43.8,27.9,26.9,24.5,0.15,78,210,32.15,2.35,33.5,3.65,21,57.5,23.5
F209,Fine Resolution 4,0,0,21.2,28.8,3.2,22.8,25.2,0.368,0.0342,0.0162,0.0578,591.6,9.12,44.1,28.05,26.4,24.1,0.15,79,215,32.2,2.4,34,3.7,21,58,24
F210,Fine Resolution 5,0,0,18.8,27.2,4.8,25.8,24.8,0.348,0.0388,0.0192,0.0624,583.2,10.32,42.8,26.65,26.8,24.4,0.15,75,190,31.9,2.1,31,3.3,20,55,22
F211,Interaction Study 1,0,0,24,32,0,20,24,0.4,0.024,0.008,0.048,598.8,8,45.8,29.8,24.8,22.4,0.15,81,250,32.4,2.5,36,4,22,59,24
F212,Interaction Study 2,0,0,16,24,8,28,24,0.32,0.056,0.032,0.088,574.4,11.2,41.6,25.2,28.8,26.4,0.15,73,160,31.7,2,29,3,19,53,21
F213,Interaction Study 3,0,0,30,38,0,12,20,0.48,0.016,0.002,0.062,614.6,4.8,48.8,33.2,20.4,18.6,0.15,87,340,32.8,2.9,41,4.8,24,63,26
F214,Interaction Study 4,0,0,14,26,6,30,24,0.3,0.046,0.026,0.084,578.2,12,41.2,24.8,28,25.2,0.15,72,150,31.6,1.9,28,2.9,18,52,20
F215,Interaction Study 5,0,0,26,34,2,18,20,0.44,0.028,0.01,0.058,606.4,7.2,47.2,31.2,21.6,19.2,0.15,84,290,32.6,2.7,38,4.4,23,61,25
F216,System Optimization 1,0,0,23,31,3.5,21,21.5,0.405,0.0335,0.0155,0.0615,596.8,8.4,45.2,29.1,23.4,21.1,0.15,80,240,32.3,2.5,35,4,22,58,24
F217,System Optimization 2,0,0,17,25,7.5,27,23.5,0.325,0.0515,0.0285,0.0815,579.6,10.8,42.4,25.9,27.2,24.9,0.15,74,170,31.8,2.1,30,3.2,19,54,21
F218,System Optimization 3,0,0,28,36,0.8,15,20.2,0.465,0.0205,0.0065,0.0585,609.2,6,47.8,32.1,21.8,19.4,0.15,86,330,32.7,2.8,40,4.7,24,62,26
F219,System Optimization 4,0,0,15,23,9,29,24,0.295,0.0585,0.0335,0.0945,575.4,11.6,41.8,24.4,28.6,26.2,0.15,73,160,31.7,2,29,3,19,53,21
F220,System Optimization 5,0,0,25,33,2.2,19,20.8,0.425,0.0305,0.0115,0.0565,600.2,7.6,46.4,30.3,22.8,20.6,0.15,82,260,32.4,2.6,37,4.2,22,59,24
F221,Flavor Complex V1-A1,0,0,16,29,0,22,33,0.35,0.015,0.005,0.03,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F222,Flavor Complex V1-A2,0,0,16,29,0,22,33,0.35,0.025,0.008,0.047,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F223,Flavor Complex V1-A3,0,0,16,29,0,22,33,0.35,0.035,0.012,0.063,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F224,Flavor Complex V1-A4,0,0,16,29,0,22,33,0.35,0.045,0.015,0.08,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F225,Flavor Complex V2-A1,0,0,16,29,0,22,33,0.35,0.018,0.01,0.032,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F226,Flavor Complex V2-A2,0,0,16,29,0,22,33,0.35,0.032,0.016,0.052,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F227,Flavor Complex V2-A3,0,0,16,29,0,22,33,0.35,0.048,0.022,0.07,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F228,Flavor Complex V2-A4,0,0,16,29,0,22,33,0.35,0.062,0.028,0.09,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F229,Flavor Complex V3-A1,0,0,16,29,0,22,33,0.35,0.022,0.018,0.04,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F230,Flavor Complex V3-A2,0,0,16,29,0,22,33,0.35,0.038,0.025,0.063,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F231,Flavor Complex V3-A3,0,0,16,29,0,22,33,0.35,0.055,0.032,0.087,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F232,Flavor Complex V3-A4,0,0,16,29,0,22,33,0.35,0.072,0.038,0.11,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F233,Flavor Complex V4-A1,0,0,16,29,0,22,33,0.35,0.028,0.025,0.047,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F234,Flavor Complex V4-A2,0,0,16,29,0,22,33,0.35,0.045,0.035,0.08,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F235,Flavor Complex V4-A3,0,0,16,29,0,22,33,0.35,0.065,0.045,0.115,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F236,Flavor Complex V4-A4,0,0,16,29,0,22,33,0.35,0.082,0.052,0.146,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F237,Flavor Complex V5-A1,0,0,16,29,0,22,33,0.35,0.035,0.035,0.06,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F238,Flavor Complex V5-A2,0,0,16,29,0,22,33,0.35,0.058,0.048,0.104,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F239,Flavor Complex V5-A3,0,0,16,29,0,22,33,0.35,0.078,0.058,0.144,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F240,Flavor Complex V5-A4,0,0,16,29,0,22,33,0.35,0.095,0.065,0.18,587,7.8,43,28,34,31,0.15,76,190,31.9,2.1,31,3.2,20,55,22
F241,Premium Commercial 30%,0,0,30,0,0,25,45,0.32,0.028,0.006,0.046,575.2,10,40.5,26.8,43.5,42.2,0.15,74,150,31.8,2.1,29,3.1,19,54,22
F242,Premium Commercial 32%,0,0,32,0,0,24,44,0.33,0.03,0.007,0.048,576.8,9.6,40.8,27.2,42.8,41.6,0.15,76,155,31.85,2.15,29.5,3.15,19.5,54.5,22.5
F243,Premium Commercial 34%,0,0,34,0,0,23,43,0.34,0.032,0.008,0.05,578.4,9.2,41.2,27.6,42.2,40.8,0.15,78,160,31.9,2.2,30,3.2,20,55,23
F244,Premium Commercial 36%,0,0,36,0,0,22,42,0.35,0.034,0.009,0.052,580,8.8,41.6,28,41.6,40.2,0.15,80,165,31.95,2.25,30.5,3.25,20.5,55.5,23.5
F245,Premium Commercial 38%,0,0,38,0,0,21,41,0.36,0.036,0.01,0.054,581.6,8.4,42,28.4,41,39.6,0.15,82,170,32,2.3,31,3.3,21,56,24
F246,Premium Commercial 40%,0,0,40,0,0,20,40,0.37,0.038,0.011,0.056,583.2,8,42.4,28.8,40.4,39,0.15,84,175,32.05,2.35,31.5,3.35,21.5,56.5,24.5
F247,Premium Commercial 42%,0,0,42,0,0,19,39,0.38,0.04,0.012,0.058,584.8,7.6,42.8,29.2,39.8,38.4,0.15,86,180,32.1,2.4,32,3.4,22,57,25
F248,Premium Commercial 44%,0,0,44,0,0,18,38,0.39,0.042,0.013,0.06,586.4,7.2,43.2,29.6,39.2,37.8,0.15,88,185,32.15,2.45,32.5,3.45,22.5,57.5,25.5
F249,Premium Commercial 46%,0,0,46,0,0,17,37,0.4,0.044,0.014,0.062,588,6.8,43.6,30,38.6,37.2,0.15,90,190,32.2,2.5,33,3.5,23,58,26
F250,Premium Commercial 48%,0,0,48,0,0,16,36,0.41,0.046,0.015,0.064,589.6,6.4,44,30.4,38,36.6,0.15,92,195,32.25,2.55,33.5,3.55,23.5,58.5,26.5
F251,Artisan Premium 55%,0,0,55,0,0,15,30,0.42,0.024,0.004,0.082,598.4,6,45.2,31.6,30.8,28.2,0.15,88,240,32.3,2.6,36,4,22,60,25
F252,Artisan Premium 58%,0,0,58,0,0,14,28,0.44,0.022,0.003,0.085,601.2,5.6,45.8,32.2,29.6,26.8,0.15,90,260,32.4,2.7,37,4.2,23,61,26
F253,Artisan Premium 62%,0,0,62,0,0,13,25,0.46,0.02,0.002,0.088,604.8,5.2,46.6,33,27.8,24.6,0.15,92,280,32.5,2.8,38,4.4,24,62,27
F254,Artisan Premium 66%,0,0,66,0,0,12,22,0.48,0.018,0.001,0.091,608.4,4.8,47.4,33.8,25.8,22.4,0.15,94,300,32.6,2.9,39,4.6,25,63,28
F255,Artisan Premium 70%,0,0,70,0,0,11,19,0.5,0.016,0,0.094,612,4.4,48.2,34.6,23.8,20.2,0.15,96,320,32.7,3,40,4.8,26,64,29
F256,Artisan Premium 72%,0,0,72,0,0,10,18,0.51,0.015,0,0.095,614.4,4,48.6,35,23,19.4,0.15,98,340,32.8,3.1,41,5,27,65,30
F257,Artisan Premium 74%,0,0,74,0,0,9,17,0.52,0.014,0,0.096,616.8,3.6,49,35.4,22.2,18.6,0.15,100,360,32.9,3.2,42,5.2,28,66,31
F258,Artisan Premium 76%,0,0,76,0,0,8,16,0.53,0.013,0,0.097,619.2,3.2,49.4,35.8,21.4,17.8,0.15,102,380,33,3.3,43,5.4,29,67,32
F259,Artisan Premium 78%,0,0,78,0,0,7,15,0.54,0.012,0,0.098,621.6,2.8,49.8,36.2,20.6,17,0.15,104,400,33.1,3.4,44,5.6,30,68,33
F260,Artisan Premium 80%,0,0,80,0,0,6,14,0.55,0.011,0,0.099,624,2.4,50.2,36.6,19.8,16.2,0.15,106,420,33.2,3.5,45,5.8,31,69,34
F261,Cocoa-Fat-Process Low-High-Gentle,0,0,25,20,0,18,37,0.3,0.035,0.015,0.07,578.4,7.2,45.2,28.4,35.6,34.8,0.15,70,120,31.7,2,28,2.8,19,52,21
F262,Cocoa-Fat-Process Low-High-Intense,0,0,25,20,0,18,37,0.3,0.035,0.015,0.07,578.4,7.2,45.2,28.4,35.6,34.8,0.15,85,300,32.3,2.8,38,4.5,23,62,26
F263,Cocoa-Fat-Process Med-Med-Gentle,0,0,40,0,0,20,40,0.35,0.03,0.01,0.055,580,8,38.4,25.6,40.4,38.2,0.15,72,140,31.8,2.1,30,3,20,54,22
F264,Cocoa-Fat-Process Med-Med-Intense,0,0,40,0,0,20,40,0.35,0.03,0.01,0.055,580,8,38.4,25.6,40.4,38.2,0.15,87,350,32.4,2.9,40,4.8,24,64,27
F265,Cocoa-Fat-Process High-Low-Gentle,0,0,60,0,0,15,25,0.4,0.02,0.005,0.045,605.6,6,32.2,22.8,25.8,23.6,0.15,74,160,31.9,2.2,32,3.2,21,56,23
F266,Cocoa-Fat-Process High-Low-Intense,0,0,60,0,0,15,25,0.4,0.02,0.005,0.045,605.6,6,32.2,22.8,25.8,23.6,0.15,89,380,32.5,3,42,5,25,66,28
F267,Cocoa-Fat-Process Balanced-1,0,0,35,10,0,22,33,0.33,0.032,0.012,0.056,582.8,8.8,41.8,27.2,38.2,36.4,0.15,76,200,32,2.3,33,3.6,21,57,24
F268,Cocoa-Fat-Process Balanced-2,0,0,42,8,0,18,32,0.36,0.028,0.008,0.052,587.2,7.2,40.6,26.8,34.6,32.8,0.15,81,250,32.2,2.6,35,4,22,59,25
F269,Cocoa-Fat-Process Balanced-3,0,0,28,15,0,25,32,0.31,0.038,0.018,0.064,574,10,43.6,27.8,36.4,34.6,0.15,73,180,31.9,2.2,31,3.3,20,55,23
F270,Cocoa-Fat-Process Balanced-4,0,0,52,5,0,16,27,0.43,0.025,0.006,0.049,595.2,6.4,38.8,25.2,29.8,27.4,0.15,84,290,32.3,2.7,37,4.3,23,61,26
F271,Sweet-Texture-Process Matrix-1,0,0,20,25,0,30,25,0.25,0.045,0.025,0.08,572.4,12,42,26.4,36,32.8,0.15,75,160,31.8,2.1,30,3.1,20,54,22
F272,Sweet-Texture-Process Matrix-2,0,0,18,28,0,32,22,0.22,0.048,0.028,0.084,569.6,12.8,43.2,26.8,34,30.6,0.15,77,180,31.9,2.2,31,3.2,20,55,23
F273,Sweet-Texture-Process Matrix-3,0,0,22,23,0,28,27,0.28,0.042,0.022,0.076,575.2,11.2,40.8,26,38,34.2,0.15,73,140,31.7,2,29,3,19,53,21
F274,Sweet-Texture-Process Matrix-4,0,0,16,30,0,34,20,0.2,0.052,0.032,0.088,566.8,13.6,44.4,27.2,32,28.4,0.15,79,200,32,2.3,32,3.3,21,56,24
F275,Sweet-Texture-Process Matrix-5,0,0,24,22,0,26,28,0.3,0.04,0.02,0.074,577.6,10.4,39.6,25.6,40,36.4,0.15,71,120,31.6,1.9,28,2.9,18,52,20
F276,Sweet-Texture-Process Matrix-6,0,0,19,26,0,31,24,0.24,0.046,0.026,0.082,571.2,12.4,42.6,26.6,35,31.8,0.15,76,170,31.85,2.15,30.5,3.15,20.5,54.5,22.5
F277,Sweet-Texture-Process Matrix-7,0,0,21,24,0,29,26,0.26,0.044,0.024,0.078,573.6,11.6,41.4,25.8,37,33.4,0.15,74,150,31.75,2.05,29.5,3.05,19.5,53.5,21.5
F278,Sweet-Texture-Process Matrix-8,0,0,17,29,0,33,21,0.21,0.05,0.03,0.086,568,13.2,44,27,33,29.6,0.15,78,190,31.95,2.25,31.5,3.25,20.5,55.5,23.5
F279,Sweet-Texture-Process Matrix-9,0,0,23,21,0,27,29,0.32,0.038,0.018,0.072,579.2,10.8,39.2,25.4,41,37.4,0.15,72,130,31.65,1.95,28.5,2.95,18.5,52.5,20.5
F280,Sweet-Texture-Process Matrix-10,0,0,15,31,0,35,19,0.19,0.054,0.034,0.092,564.4,14,45.2,27.6,31,27.2,0.15,80,210,32.05,2.35,33,3.4,21,57,24
F281,Environmental-Robust-Hot,0,0,26,28,2,22,22,0.38,0.034,0.014,0.058,586.8,8.8,43.8,28.6,32.4,29.8,0.15,82,220,32.1,2.4,34,3.7,22,75,32
F282,Environmental-Robust-Cold,0,0,24,26,3,24,23,0.36,0.036,0.016,0.062,582.4,9.6,43.2,27.8,33.2,30.6,0.15,76,180,31.9,2.2,31,3.3,20,45,16
F283,Environmental-Robust-Humid,0,0,25,27,2.5,23,22.5,0.37,0.035,0.015,0.06,584.6,9.2,43.5,28.2,32.8,30.2,0.15,79,200,32,2.3,32.5,3.5,21,80,24
F284,Environmental-Robust-Dry,0,0,25,27,2.5,23,22.5,0.37,0.035,0.015,0.06,584.6,9.2,43.5,28.2,32.8,30.2,0.15,79,200,32,2.3,32.5,3.5,21,40,24
F285,Environmental-Robust-Variable,0,0,25,27,2.5,23,22.5,0.37,0.035,0.015,0.06,584.6,9.2,43.5,28.2,32.8,30.2,0.15,79,200,32,2.3,32.5,3.5,21,62,26
F286,Process Window Center,0,0,32,22,3,24,19,0.34,0.032,0.012,0.054,592.8,9.6,44.2,28.8,28.2,25.6,0.15,78,200,32,2.3,33,3.5,21,57,24
F287,Process Window Edge-1,0,0,32,22,3,24,19,0.34,0.032,0.012,0.054,592.8,9.6,44.2,28.8,28.2,25.6,0.15,68,120,31.6,1.8,27,2.7,18,51,20
F288,Process Window Edge-2,0,0,32,22,3,24,19,0.34,0.032,0.012,0.054,592.8,9.6,44.2,28.8,28.2,25.6,0.15,88,320,32.6,2.8,39,4.6,24,63,28
